ID_MOEDA;DATA_REF;VL_COTACAO
UYU;2010-01-12;4,558136344
SOS;2010-01-22;2,911015868
KMF;2010-01-21;5,391496122
CUP;2010-01-04;4,70207113
KMF;2010-01-06;2,479942083
VES;2010-01-15;7,300017357
VES;2010-01-06;5,801222622
FJD;2010-01-29;4,152412355
ARS;2010-01-15;7,932921946
TTD;2010-01-25;2,028021693
UGX;2010-01-28;5,015489101
TTD;2010-01-29;6,114565492
THB;2010-01-22;5,527342021
UYU;2010-01-08;1,528857231
BOB;2010-01-13;7,950507462
FJD;2010-01-07;7,348233163
PHP;2010-01-05;5,313224971
SAR;2010-01-04;4,614371777
SZL;2010-01-15;5,622591197
CZK;2010-01-22;6,376563728
XDR;2010-01-25;3,173887789
MRO;2010-01-26;5,313431501
ALL;2010-01-18;5,322205067
HTG;2010-01-13;5,260408342
ARS;2010-01-28;1,075975537
XAU;2010-01-13;4,675966144
JPY;2010-01-22;5,117578387
CDF;2010-01-27;6,630634546
ILS;2010-01-18;5,589393675
PGK;2010-01-07;7,051601291
USD;2010-01-20;7,692322314
NOK;2010-01-14;4,614237428
ANG;2010-01-25;4,979473591
THB;2010-01-28;2,339053094
NOK;2010-01-13;1,812808573
SBD;2010-01-29;4,718608975
ZAR;2010-01-12;5,572797835
VUV;2010-01-13;6,988352597
MXN;2010-01-22;7,353184879
MGB;2010-01-22;5,148597956
JPY;2010-01-04;1,753920794
NOK;2010-01-21;5,773008525
CUP;2010-01-18;4,176549256
XAU;2010-01-06;6,678544104
USD;2010-01-25;5,709814072
XAF;2010-01-11;2,343695223
NIO;2010-01-11;2,829567909
SOS;2010-01-04;4,654043913
EUR;2010-01-13;1,547235489
HTG;2010-01-15;1,833868802
AFN;2010-01-27;6,436387777
CLP;2010-01-22;3,292557478
SSP;2010-01-12;6,97956568
KMF;2010-01-12;2,432519436
MRU;2010-01-28;4,097488701
ZWL;2010-01-07;2,320076525
XPF;2010-01-05;6,021593153
NIO;2010-01-14;5,977632701
GEL;2010-01-06;7,713536501
CAD;2010-01-19;6,379968345
ARS;2010-01-20;2,952881813
TRY;2010-01-18;4,252985835
VES;2010-01-25;4,360443234
GEL;2010-01-21;4,701069772
MZN;2010-01-19;5,98987931
CDF;2010-01-12;1,194298089
VUV;2010-01-20;6,729172349
PGK;2010-01-08;2,242891014
SBD;2010-01-28;6,764834464
ZWL;2010-01-08;2,675441384
EUR;2010-01-21;5,920352101
CZK;2010-01-13;4,880751371
TTD;2010-01-15;3,19891715
SZL;2010-01-13;6,209833443
DJF;2010-01-07;5,821938217
LBP;2010-01-20;7,777622998
SOS;2010-01-12;1,481447101
EGP;2010-01-29;7,738813698
VUV;2010-01-12;5,618747234
UGX;2010-01-06;4,131884098
BOB;2010-01-07;6,714970171
MRO;2010-01-15;7,712770045
XAF;2010-01-07;1,982257545
DJF;2010-01-13;2,125173032
EUR;2010-01-11;3,656959176
HTG;2010-01-25;7,553161085
XDR;2010-01-28;1,311061859
OMR;2010-01-15;7,648310542
TRY;2010-01-29;1,610803783
JPY;2010-01-05;1,481025279
TTD;2010-01-26;7,777496994
IRR;2010-01-19;3,325902283
XPF;2010-01-08;5,288739681
ZWL;2010-01-18;2,596072912
EUR;2010-01-08;2,658268511
MXN;2010-01-12;6,730270088
CAD;2010-01-21;2,575436175
GEL;2010-01-15;6,694137752
CAD;2010-01-27;4,492003739
CDF;2010-01-07;2,587742448
UYU;2010-01-25;5,45198983
XAF;2010-01-12;5,133882165
SSP;2010-01-28;7,496918976
CRC;2010-01-06;4,797212243
MUR;2010-01-14;6,279717803
XAF;2010-01-18;2,414849639
KES;2010-01-06;3,202191174
CVE;2010-01-25;7,095734894
ZWL;2010-01-13;2,292247117
ZAR;2010-01-20;7,651859939
JPY;2010-01-19;2,274084985
NOK;2010-01-22;5,902216673
TRY;2010-01-22;3,352285981
MGB;2010-01-28;6,884660721
LSL;2010-01-11;7,351566851
NIO;2010-01-20;1,515723169
LBP;2010-01-27;7,313418031
MUR;2010-01-12;7,17218399
SAR;2010-01-05;3,08351022
USD;2010-01-12;6,330960214
USD;2010-01-14;2,841882527
CLP;2010-01-26;3,686809659
SLL;2010-01-05;7,238881946
LSL;2010-01-12;7,514564157
DJF;2010-01-29;5,212344825
SLL;2010-01-27;7,958050609
CAD;2010-01-18;2,701221347
VES;2010-01-12;5,871526301
UGX;2010-01-07;2,322965443
USD;2010-01-28;4,178759754
AWG;2010-01-12;6,31473738
AFN;2010-01-06;2,698559821
HTG;2010-01-04;4,931358337
CAD;2010-01-07;2,280658901
CVE;2010-01-19;6,49444443
KMF;2010-01-20;5,64488852
LSL;2010-01-18;3,242278457
DZD;2010-01-22;7,207079232
SZL;2010-01-29;7,737970889
MRO;2010-01-08;2,545138836
SSP;2010-01-14;6,401255548
SSP;2010-01-11;3,914400816
ARS;2010-01-29;6,304778039
MZN;2010-01-12;6,888685346
XDR;2010-01-21;3,666515052
AFN;2010-01-11;1,48817873
SLL;2010-01-13;7,929691315
AWG;2010-01-19;2,921820521
MXN;2010-01-27;3,806832433
TRY;2010-01-25;2,644303739
OMR;2010-01-29;6,632300138
ZAR;2010-01-21;3,092322588
JPY;2010-01-11;5,122064888
THB;2010-01-07;6,212872982
XPF;2010-01-15;2,066592753
JPY;2010-01-06;3,175993562
MMK;2010-01-26;6,011674702
EGP;2010-01-12;1,507449865
ISK;2010-01-20;6,53930527
MRU;2010-01-11;4,797712088
SLL;2010-01-20;7,565834105
FJD;2010-01-13;5,134946525
ARS;2010-01-21;2,069444954
MMK;2010-01-29;1,24135232
KES;2010-01-25;1,044653058
COP;2010-01-28;6,708290279
CVE;2010-01-06;3,672152281
ISK;2010-01-13;5,819599628
MUR;2010-01-06;2,692560434
SZL;2010-01-27;2,344642341
XAF;2010-01-19;1,049142063
XAU;2010-01-14;4,18815583
PEN;2010-01-20;6,359258175
SZL;2010-01-28;3,407530069
CLP;2010-01-04;7,211156011
XPF;2010-01-19;3,193288267
ISK;2010-01-25;4,507289886
HTG;2010-01-19;3,556292236
SAR;2010-01-14;4,874541283
XDR;2010-01-08;3,542719245
TTD;2010-01-13;3,619830489
AFN;2010-01-20;5,138252676
VUV;2010-01-29;6,796023428
BYN;2010-01-14;2,481628954
GIP;2010-01-05;4,465245366
AWG;2010-01-04;1,200045049
CAD;2010-01-25;3,220144689
COP;2010-01-20;6,006162226
XDR;2010-01-11;1,432134807
XOF;2010-01-26;5,983142674
SGD;2010-01-12;5,233930349
ANG;2010-01-06;2,307839096
EGP;2010-01-25;5,544002116
DJF;2010-01-06;4,776228786
USD;2010-01-19;5,286678553
ILS;2010-01-20;4,950254381
MZN;2010-01-08;2,083651304
CRC;2010-01-27;2,427362025
MMK;2010-01-14;3,266441643
EUR;2010-01-19;6,036605597
FJD;2010-01-15;2,909302294
ILS;2010-01-13;7,337151885
SZL;2010-01-19;5,349862158
KES;2010-01-20;7,768675029
TTD;2010-01-22;2,384922802
OMR;2010-01-26;1,732347786
FJD;2010-01-04;3,004833937
GBP;2010-01-13;4,957599759
SZL;2010-01-25;4,933399022
BYN;2010-01-29;7,834378719
GEL;2010-01-08;7,621128678
SZL;2010-01-04;1,367953181
PGK;2010-01-20;3,612204731
CDF;2010-01-15;6,817845106
MUR;2010-01-13;2,46134311
GBP;2010-01-08;7,995929897
TRY;2010-01-13;3,973316133
ZWL;2010-01-29;6,926570475
KMF;2010-01-04;7,823798537
MUR;2010-01-15;6,07953757
XAU;2010-01-04;2,525430858
EUR;2010-01-15;4,026275039
MRU;2010-01-06;5,571454346
AFN;2010-01-18;1,19958359
PHP;2010-01-27;3,029895008
PGK;2010-01-06;1,984159291
TRY;2010-01-12;3,856059194
FJD;2010-01-18;6,649951577
EGP;2010-01-26;3,5378443
SSP;2010-01-21;2,054521799
CVE;2010-01-20;5,423822045
GBP;2010-01-25;3,661498666
VUV;2010-01-27;7,998119533
PGK;2010-01-12;6,794865191
PGK;2010-01-27;3,423997402
SOS;2010-01-13;4,584212959
XOF;2010-01-05;2,128878474
SBD;2010-01-25;3,737663627
CRC;2010-01-19;4,806272447
XDR;2010-01-26;3,135491967
DZD;2010-01-29;4,318346143
PGK;2010-01-29;7,826311946
MMK;2010-01-11;7,404514909
SAR;2010-01-18;7,161480308
TRY;2010-01-14;5,178002834
MXN;2010-01-07;7,083900928
MRO;2010-01-19;3,833102643
MGB;2010-01-15;2,036309183
IRR;2010-01-06;7,215065479
CDF;2010-01-26;6,306081474
ILS;2010-01-11;1,164676666
HTG;2010-01-27;3,717666924
COP;2010-01-07;2,175275564
DZD;2010-01-15;6,324012041
HTG;2010-01-14;4,392898083
THB;2010-01-11;6,949629664
THB;2010-01-27;1,185644269
AWG;2010-01-08;7,645381153
AFN;2010-01-04;5,504217327
PHP;2010-01-20;3,208911538
CDF;2010-01-28;1,746391833
CAD;2010-01-29;6,664076984
OMR;2010-01-06;4,250456989
MMK;2010-01-28;6,060842216
CVE;2010-01-29;2,432098448
CAD;2010-01-26;1,760271072
RON;2010-01-27;1,314208627
KES;2010-01-18;4,76512748
BYN;2010-01-08;1,049157917
SGD;2010-01-07;2,752057374
NIO;2010-01-28;6,708735049
MZN;2010-01-11;6,784314215
GBP;2010-01-19;4,96605289
LBP;2010-01-25;6,327349901
LBP;2010-01-21;5,974921107
DZD;2010-01-12;6,624245465
CRC;2010-01-28;5,792061448
AWG;2010-01-22;2,573360026
SSP;2010-01-15;3,151020527
GIP;2010-01-14;1,843690455
UGX;2010-01-11;2,667146385
MXN;2010-01-26;1,251377165
XAF;2010-01-29;3,468306243
RON;2010-01-19;2,511179447
NOK;2010-01-20;3,936907172
NIO;2010-01-06;1,498542368
THB;2010-01-05;5,435454488
UGX;2010-01-08;2,972682834
MXN;2010-01-18;5,399273336
DZD;2010-01-20;5,890092313
XAU;2010-01-07;5,209901929
ZAR;2010-01-04;7,645025671
PEN;2010-01-13;6,935725391
SGD;2010-01-19;5,956793606
THB;2010-01-12;5,86423558
COP;2010-01-21;7,059567094
GIP;2010-01-18;2,636386335
PGK;2010-01-28;3,742523968
UGX;2010-01-20;6,924285293
VES;2010-01-04;5,567544878
THB;2010-01-20;4,321646035
ZWL;2010-01-25;2,313572705
MZN;2010-01-13;7,268992364
GIP;2010-01-27;2,280742764
DJF;2010-01-15;4,111868203
UGX;2010-01-25;5,457494795
CZK;2010-01-25;3,999265909
SLL;2010-01-11;4,174714684
BOB;2010-01-15;3,993735492
MRO;2010-01-27;1,483645499
ZAR;2010-01-18;5,901345074
ISK;2010-01-04;6,415525734
KMF;2010-01-13;5,568520367
AFN;2010-01-07;7,333448529
VES;2010-01-19;1,865764976
RON;2010-01-25;1,907081842
CLP;2010-01-14;1,908127427
KES;2010-01-07;6,084029078
OMR;2010-01-05;4,196051955
CUP;2010-01-14;4,810528219
SBD;2010-01-07;4,223424077
ANG;2010-01-21;7,903661847
TTD;2010-01-08;1,721285284
ARS;2010-01-13;3,534489334
LSL;2010-01-28;1,377886653
THB;2010-01-08;7,871990979
BOB;2010-01-25;4,503449261
IRR;2010-01-11;3,626327217
UYU;2010-01-06;7,794457078
TTD;2010-01-28;3,955928385
ZAR;2010-01-22;3,864257395
AWG;2010-01-25;1,51227057
GIP;2010-01-08;2,88209039
PGK;2010-01-26;4,138713777
JPY;2010-01-13;1,082674205
CDF;2010-01-18;4,052435935
SAR;2010-01-27;5,803605855
MRO;2010-01-25;1,380077541
MZN;2010-01-22;7,779657006
WST;2010-01-04;5,356821597
CZK;2010-01-28;2,342808187
CDF;2010-01-06;3,832707942
XPF;2010-01-22;2,642351508
COP;2010-01-04;2,460248291
XPF;2010-01-25;7,031675518
RON;2010-01-12;3,676471889
PHP;2010-01-28;5,073940039
MGB;2010-01-21;5,915979087
ARS;2010-01-11;2,429970562
CDF;2010-01-20;7,154744089
XAF;2010-01-28;7,133038402
DZD;2010-01-14;3,657963455
CLP;2010-01-29;1,225049794
MGB;2010-01-29;7,493834794
MGB;2010-01-14;4,207782865
TTD;2010-01-12;6,369456589
CRC;2010-01-05;6,539251864
MGB;2010-01-20;1,980884433
PHP;2010-01-25;4,896365464
CVE;2010-01-11;7,254465997
EUR;2010-01-28;3,834896743
ANG;2010-01-12;2,733144224
PHP;2010-01-12;4,080961704
ALL;2010-01-21;6,553870857
CLP;2010-01-13;4,724610865
DJF;2010-01-21;1,33655268
XAU;2010-01-05;1,562918425
NOK;2010-01-06;1,887006283
TTD;2010-01-19;1,763968587
MGA;2010-01-05;2,374645948
FJD;2010-01-26;2,342128515
ILS;2010-01-05;7,738764048
ZAR;2010-01-14;3,953235567
MUR;2010-01-25;1,924258053
PEN;2010-01-27;2,735286295
NOK;2010-01-29;7,345443547
CRC;2010-01-20;4,907649517
ARS;2010-01-12;7,334284663
WST;2010-01-26;1,919980586
WST;2010-01-25;5,695492983
SLL;2010-01-12;5,953384817
MRU;2010-01-13;1,469529271
SBD;2010-01-12;1,536265194
RON;2010-01-21;7,745715976
PGK;2010-01-25;3,162905812
MXN;2010-01-14;1,161745608
THB;2010-01-29;4,017315388
LBP;2010-01-13;2,654605627
MUR;2010-01-04;4,591237903
MZN;2010-01-06;7,024774909
DZD;2010-01-13;5,688959956
ZWL;2010-01-04;1,879226565
MRU;2010-01-15;4,726577282
ALL;2010-01-13;4,131356299
CZK;2010-01-08;3,703180611
MXN;2010-01-13;3,75845933
OMR;2010-01-08;1,299482405
THB;2010-01-15;3,796061158
NIO;2010-01-25;2,40584743
THB;2010-01-26;2,578557074
FJD;2010-01-28;2,91224587
XAF;2010-01-22;1,777707219
KMF;2010-01-26;4,404020667
ILS;2010-01-07;7,506379724
MMK;2010-01-21;6,516327024
XAU;2010-01-19;2,312909722
MRU;2010-01-14;5,295015275
PEN;2010-01-21;4,2062729
MMK;2010-01-08;4,852117121
OMR;2010-01-18;2,154911697
MGB;2010-01-18;6,634531498
COP;2010-01-27;2,235172629
BOB;2010-01-22;2,149522305
TRY;2010-01-08;3,680503607
CVE;2010-01-21;1,167000234
CAD;2010-01-22;7,460143685
SBD;2010-01-14;1,479422271
SSP;2010-01-26;6,75324291
SBD;2010-01-21;7,453318596
ANG;2010-01-14;5,208608925
MGA;2010-01-20;1,050562322
AWG;2010-01-21;5,099444628
XOF;2010-01-29;4,376951456
CVE;2010-01-15;1,313243568
SOS;2010-01-20;3,048751831
SGD;2010-01-08;3,411481261
LBP;2010-01-22;5,561798751
EUR;2010-01-25;5,491014004
USD;2010-01-06;2,169120967
ANG;2010-01-05;5,218428493
OMR;2010-01-20;1,641723216
THB;2010-01-13;2,740351915
OMR;2010-01-11;7,203532338
DJF;2010-01-22;7,099157453
IRR;2010-01-27;1,803186357
PHP;2010-01-06;3,49445796
CUP;2010-01-13;6,7887398
SBD;2010-01-26;3,814098537
FJD;2010-01-05;2,093031943
RON;2010-01-06;5,279277265
AWG;2010-01-15;2,350408077
VUV;2010-01-05;1,912980258
TTD;2010-01-05;1,951755762
SBD;2010-01-19;2,898911119
NOK;2010-01-15;6,159230649
CUP;2010-01-15;5,260604858
CZK;2010-01-12;4,937715709
MRO;2010-01-18;7,818649888
XAF;2010-01-25;1,882200181
ALL;2010-01-05;6,95943588
MGA;2010-01-14;5,668576896
ILS;2010-01-08;5,583389699
MGB;2010-01-19;3,400960743
BYN;2010-01-07;4,966642857
CDF;2010-01-13;5,548626304
ARS;2010-01-07;7,553638399
CUP;2010-01-12;1,290773928
TRY;2010-01-28;4,203215003
IRR;2010-01-28;6,944251537
CAD;2010-01-14;6,1312356
NOK;2010-01-08;2,141829371
EGP;2010-01-04;6,932521462
COP;2010-01-12;6,975801408
VES;2010-01-20;6,66807574
BYN;2010-01-20;2,471743882
PGK;2010-01-14;1,273130834
DJF;2010-01-11;1,559024394
HTG;2010-01-21;7,609616816
UGX;2010-01-22;6,743697882
UYU;2010-01-22;1,260547519
XPF;2010-01-04;6,491863012
MUR;2010-01-18;3,977746725
MGA;2010-01-08;2,925808847
LBP;2010-01-05;3,243251443
KES;2010-01-28;7,061324894
MUR;2010-01-28;2,315469027
BYN;2010-01-18;3,852442205
AWG;2010-01-18;6,170323193
OMR;2010-01-13;6,430261135
UGX;2010-01-21;4,651694477
NIO;2010-01-07;7,060942292
MXN;2010-01-11;7,036928058
XPF;2010-01-21;3,224905312
NIO;2010-01-12;1,290949166
GEL;2010-01-18;3,781407118
BOB;2010-01-12;2,703790665
MRO;2010-01-29;3,559067667
BOB;2010-01-08;1,549354196
SBD;2010-01-11;3,206943035
DZD;2010-01-08;7,533557832
UGX;2010-01-04;3,55297482
CAD;2010-01-12;7,457416654
PEN;2010-01-28;5,838991761
NOK;2010-01-28;5,132854939
ANG;2010-01-20;4,422551215
LBP;2010-01-26;3,264644206
SAR;2010-01-15;6,927513421
ZWL;2010-01-14;5,788958907
PGK;2010-01-13;6,122169137
NOK;2010-01-05;6,227867067
CUP;2010-01-27;5,516822338
CZK;2010-01-05;1,041044831
PEN;2010-01-05;7,152229846
MGA;2010-01-04;3,207328975
NIO;2010-01-22;5,633655369
ZAR;2010-01-28;3,257616341
HTG;2010-01-08;6,111493826
XDR;2010-01-13;1,924817145
SLL;2010-01-25;3,174312115
MZN;2010-01-05;3,350035012
CAD;2010-01-15;7,535848439
JPY;2010-01-26;6,718687296
XOF;2010-01-04;3,855210125
GIP;2010-01-11;4,104878306
AFN;2010-01-05;7,091402769
